product_category_id,product_id,category_id
1039,531,1
1040,531,10
1041,532,13
1042,533,2
1043,533,14
1044,534,12
1045,534,14
1046,534,9
1047,535,14
1048,535,5
1049,536,11
1050,537,5
1051,538,2
1052,539,9
1053,540,0
1054,540,10
1055,541,11
1056,541,3
1057,542,2
1058,542,1
1059,542,11
1060,543,4
1061,543,11
1062,544,5
1063,544,3
1064,544,10
1065,545,11
1066,545,14
1067,545,0
1068,546,0
1069,547,0
1070,547,4
1071,547,10
1072,548,12
1073,548,4
1074,548,1
1075,549,14
1076,550,13
1077,550,2
1078,551,9
1079,551,5
1080,552,7
1081,552,9
1082,553,11
1083,554,10
1084,555,7
1085,556,8
1086,556,0
1087,557,11
1088,557,0
1089,557,9
1090,558,5
1091,558,10
1092,558,2
1093,559,2
1094,560,9
1095,560,8
1096,560,13
1097,561,13
1098,561,12
1099,561,9
1100,562,9
1101,563,5
1102,563,4
1103,564,0
1104,565,0
1105,565,12
1106,565,3
1107,566,13
1108,567,14
1109,568,12
1110,569,7
1111,569,11
1112,570,10
1113,570,2
1114,570,8
1115,571,11
1116,571,0
1117,571,14
1118,572,2
1119,572,5
1120,573,14
1121,573,9
1122,574,9
1123,574,5
1124,574,6
1125,575,5
1126,576,12
1127,576,13
1128,577,3
1129,577,14
1130,577,12
1131,578,5
1132,578,9
1133,578,10
1134,579,13
1135,579,3
1136,580,10
1137,581,7
1138,581,1
1139,581,5
1140,582,4
1141,582,8
1142,582,7
1143,583,11
1144,584,13
1145,584,3
1146,584,4
1147,585,4
1148,586,3
1149,587,2
1150,587,9
1151,588,9
1152,588,1
1153,589,9
1154,589,4
1155,590,1
1156,590,10
1157,590,14
1158,591,9
1159,592,3
1160,593,11
1161,593,2
1162,594,4
1163,594,3
1164,595,1
1165,596,5
1166,596,8
1167,597,12
1168,597,10
1169,598,4
1170,598,6
1171,598,8
1172,599,12
1173,599,8
1174,599,4
1175,600,14
1176,601,3
1177,601,1
1178,601,6
1179,602,0
1180,603,0
1181,604,3
1182,604,12
1183,604,4
1184,605,6
1185,605,1
1186,606,13
1187,606,3
1188,606,10
1189,607,0
1190,608,6
1191,609,0
1192,609,8
1193,609,9
1194,610,10
1195,610,12
1196,610,8
1197,611,13
1198,611,6
1199,612,7
1200,612,1
1201,612,3
1202,613,14
1203,613,12
1204,614,13
1205,615,6
1206,615,9
1207,615,3
1208,616,9
1209,616,10
1210,616,7
1211,617,0
1212,617,12
1213,618,11
1214,618,7
1215,618,8
1216,619,11
1217,619,8
1218,620,6
1219,620,3
1220,620,13
1221,621,14
1222,621,13
1223,622,10
1224,622,4
1225,622,5
1226,623,1
1227,623,8
1228,624,7
1229,625,7
1230,625,6
1231,625,14
1232,626,6
1233,626,14
1234,626,12
1235,627,9
1236,627,4
1237,627,11
1238,628,10
1239,629,2
1240,630,10
1241,630,14
1242,630,2
1243,631,2
1244,631,1
1245,632,2
1246,633,1
1247,633,11
1248,633,2
1249,634,1
1250,634,11
1251,634,12
1252,635,2
1253,635,11
1254,635,12
1255,636,0
1256,636,2
1257,637,7
1258,637,11
1259,638,12
1260,638,11
1261,638,6
1262,639,2
1263,639,0
1264,639,4
1265,640,12
1266,640,1
1267,640,10
1268,641,1
1269,641,7
1270,642,9
1271,642,11
1272,643,8
1273,643,7
1274,644,8
1275,645,10
1276,645,6
1277,645,0
1278,646,1
1279,646,5
1280,646,3
1281,647,8
1282,647,0
1283,647,14
1284,648,10
1285,648,11
1286,648,4
1287,649,5
1288,649,10
1289,649,1
1290,650,11
1291,650,12
1292,650,7
1293,651,13
1294,652,9
1295,652,6
1296,653,4
1297,653,1
1298,654,3
1299,654,2
1300,654,14
1301,655,7
1302,656,1
1303,656,3
1304,657,8
1305,658,1
1306,659,1
1307,659,4
1308,660,7
1309,660,1
1310,660,11
1311,661,2
1312,662,14
1313,662,9
1314,662,4
1315,663,13
1316,664,10
1317,665,4
1318,666,4
1319,666,2
1320,667,13
1321,668,0
1322,668,3
1323,669,10
1324,670,10
1325,671,3
1326,671,9
1327,671,4
1328,672,6
1329,672,8
1330,673,14
1331,673,11
1332,674,12
1333,675,14
1334,675,1
1335,676,5
1336,676,1
1337,676,6
1338,677,11
1339,678,10
1340,679,12
1341,679,0
1342,679,7
1343,680,11
1344,680,9
1345,681,14
1346,682,8
1347,682,10
1348,682,6
1349,683,13
1350,683,0
1351,683,7
1352,684,12
1353,684,10
1354,684,6
1355,685,13
1356,685,14
1357,685,12
1358,686,14
1359,686,4
1360,686,6
1361,687,1
1362,687,3
1363,687,0
1364,688,3
1365,688,8
1366,689,1
1367,689,13
1368,689,8
1369,690,0
1370,691,14
1371,692,3
1372,692,9
1373,693,9
1374,694,4
1375,694,2
1376,695,4
1377,695,11
1378,695,7
1379,696,0
1380,696,11
1381,697,2
1382,697,5
1383,697,11
1384,698,0
1385,699,0
